[11:03:28] Target: C:\Configuration_downloads\BASERP25\_Rarzrabotki\notebook\knowledge_PL
[11:03:28] === STATIC FILES ===
[11:03:28]   fetching catalog (А_Статьи_PL) ...
[11:03:37]     68 articles
[11:03:37]   rendering pl_articles_catalog.md ...
[11:03:37]     written: pl_articles_catalog.md (8,314 chars)
[11:03:37]   fetching mapping (ТЧ Статьи) ...
[11:03:37]     83 rows
[11:03:37]   rendering pl_dds_mapping.md ...
[11:03:37]     written: pl_dds_mapping.md (24,126 chars)
[11:03:37] === MONTHLY (28 periods) ===
[11:03:37]   === Январь 2024 (2024-01) ===
[11:03:37]   period: 2024-01-01 … 2024-01-31
[11:03:37]   fetch plan ...
[11:03:40]     plan rows: 1580
[11:03:40]   fetch fact expenses ...
[11:03:41]     fact_rash rows: 0
[11:03:41]   fetch fact income ...
[11:03:41]     fact_doh rows: 0
[11:03:41]   fetch cash ...
[11:03:41]     cash rows: 463
[11:03:42]   excel sheet/article keys: 1934
[11:03:42]   written: pl_dump_2024_01_01_summary.md (3,679 chars)
[11:03:42]   written: pl_dump_2024_01_02_income_revenue.md (24,281 chars)
[11:03:42]   written: pl_dump_2024_01_03_cost_of_goods.md (193,689 chars)
[11:03:42]   written: pl_dump_2024_01_04_opex_admin.md (96,065 chars)
[11:03:42]   written: pl_dump_2024_01_05_marketing_fin.md (29,907 chars)
[11:03:42]   written: pl_dump_2024_01_06_cash_anomalies.md (7,614 chars)
[11:03:42]   === Февраль 2024 (2024-02) ===
[11:03:42]   period: 2024-02-01 … 2024-02-29
[11:03:42]   fetch plan ...
[11:03:45]     plan rows: 1589
[11:03:45]   fetch fact expenses ...
[11:03:45]     fact_rash rows: 0
[11:03:45]   fetch fact income ...
[11:03:45]     fact_doh rows: 0
[11:03:45]   fetch cash ...
[11:03:46]     cash rows: 586
[11:03:46]   excel sheet/article keys: 1943
[11:03:46]   written: pl_dump_2024_02_01_summary.md (3,670 chars)
[11:03:46]   written: pl_dump_2024_02_02_income_revenue.md (34,616 chars)
[11:03:46]   written: pl_dump_2024_02_03_cost_of_goods.md (262,790 chars)
[11:03:46]   written: pl_dump_2024_02_04_opex_admin.md (93,068 chars)
[11:03:46]   written: pl_dump_2024_02_05_marketing_fin.md (35,553 chars)
[11:03:46]   written: pl_dump_2024_02_06_cash_anomalies.md (7,763 chars)
[11:03:46]   === Март 2024 (2024-03) ===
[11:03:46]   period: 2024-03-01 … 2024-03-31
[11:03:46]   fetch plan ...
